# D2 service logs — inter-service communication proof
# Generated: 2026-06-21T17:32:14Z
# Look for: event=db_ready (api/worker), event=job_created (api),
#           event=job_picked / event=job_completed (worker), INSERT (db seed)

db-1  | The files belonging to this database system will be owned by user "postgres".
api-1  | INFO:     127.0.0.1:51204 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:38912 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:38924 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:38930 - "GET /jobs HTTP/1.1" 200 OK
api-1  | 2026-06-21 17:31:56,104 service=api event=job_created job_id=4 task=uppercase status=pending
api-1  | INFO:     172.18.0.1:38936 - "POST /jobs HTTP/1.1" 201 Created
api-1  | 2026-06-21 17:31:56,218 service=api event=job_created job_id=5 task=reverse status=pending
api-1  | INFO:     172.18.0.1:38942 - "POST /jobs HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:38942 - "GET /jobs/5 HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:38942 - "GET /jobs/5 HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:38948 - "GET /jobs HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:38954 - "GET /jobs/999999 HTTP/1.1" 404 Not Found
worker-1  | 2026-06-21 17:31:48,315 service=worker event=worker_start poll_interval=2.0
worker-1  | 2026-06-21 17:31:48,328 service=worker event=db_ready attempt=1
worker-1  | 2026-06-21 17:31:50,341 service=worker event=job_picked job_id=1 task=uppercase status=processing
worker-1  | 2026-06-21 17:31:50,345 service=worker event=job_completed job_id=1 task=uppercase status=completed output=HELLO FROM SEED
worker-1  | 2026-06-21 17:31:50,348 service=worker event=job_picked job_id=2 task=reverse status=processing
worker-1  | 2026-06-21 17:31:50,351 service=worker event=job_completed job_id=2 task=reverse status=completed output=kcats rekcod
worker-1  | 2026-06-21 17:31:56,412 service=worker event=job_picked job_id=4 task=uppercase status=processing
worker-1  | 2026-06-21 17:31:56,416 service=worker event=job_completed job_id=4 task=uppercase status=completed output=E2E TEST JOB
worker-1  | 2026-06-21 17:31:56,419 service=worker event=job_picked job_id=5 task=reverse status=processing
worker-1  | 2026-06-21 17:31:56,422 service=worker event=job_completed job_id=5 task=reverse status=completed output=rekrow
